1,1.03650033474
1,-0.290091186762
1,0.0488947331905
1,0.329082518816
1,0.319291561842
1,1.37560760975
1,-1.55579936504
1,-0.382655024529
1,-0.664533317089
1,0.914281904697
1,0.317196786404
1,0.274388641119
1,-0.383101463318
1,0.104373067617
1,0.580795705318
1,0.201612308621
1,-0.662205219269
1,-1.37179207802
1,-1.11593270302
1,-1.03569984436
1,-0.921352505684
1,0.300166189671
1,-1.51289689541
1,0.595526695251
1,0.327988892794
1,0.16445723176
1,1.06141912937
1,-0.498513251543
1,-0.0245110727847
1,1.02374839783
1,1.55031919479
1,0.765186369419
1,-0.980095207691
1,0.119729712605
1,0.538320481777
1,0.267054587603
1,1.06727409363
1,-1.00196027756
1,-1.65370047092
1,0.930905640125
1,0.935033380985
1,0.510979652405
1,-1.98498618603
1,-0.962713301182
1,-1.17534637451
1,0.44932076335
1,0.795596659184
1,1.87311840057
1,-0.529416501522
1,-0.00346018513665
1,-1.43745625019
1,0.881502628326
1,-0.351018309593
1,-0.233135655522
1,0.14600430429
1,-0.132121995091
1,-0.212465554476
1,-0.447968810797
1,0.261570960283
1,-0.0951759591699
1,-0.0492046587169
1,0.88190227747
1,0.167922124267
1,0.676056802273
1,1.9245043993
1,1.39164364338
1,0.954065024853
1,0.995168805122
1,1.25852847099
1,0.0237123630941
1,-1.43600785732
1,-0.693836212158
1,-0.302736163139
1,0.603168547153
1,-0.680657804012
1,0.0239280443639
1,-1.00479638577
1,-0.554164946079
1,1.15858507156
1,0.440783619881
1,0.911172568798
1,-0.145404279232
1,0.586502790451
1,1.66716682911
1,1.50842797756
1,0.795090973377
1,1.7431961298
1,-0.578054249287
1,0.193427726626
1,0.0980337187648
1,1.32418704033
1,-0.0481180660427
1,0.491248339415
1,-0.663509607315
1,0.0173236075789
1,1.81361091137
1,-0.272889137268
1,1.78748655319
1,0.426299452782
1,-0.41268658638
1,1.49609076977
1,-0.910082995892
1,1.65606594086
1,-0.443002134562
1,-0.845108032227
1,1.09166944027
1,1.76515483856
1,-0.531057178974
1,0.500394761562
1,0.348254203796
1,-1.83408915997
1,-0.326478928328
1,0.59217184782
1,-0.78971940279
1,-0.941370725632
1,-0.762940466404
1,0.841786086559
1,-0.963488340378
1,0.848987579346
1,-1.17070353031
1,-0.0502663366497
1,-1.22005927563
1,1.96884763241
1,1.09067952633
1,0.795597195625
1,0.423805356026
1,0.422340780497
1,-0.0366565361619
1,-0.25188356638
1,0.108822867274
1,0.232898905873
1,0.702130019665
1,-0.808596432209
1,1.75323998928
1,1.54404175282
1,0.609080731869
1,1.20499825478
1,-0.894282162189
1,-2.70310354233
1,0.187568366528
1,0.667090773582
1,0.20573811233
1,0.514421641827
1,-0.382432579994
1,-0.309500426054
1,-0.337760776281
1,-0.101365409791
1,-0.775143623352
1,-0.430378526449
1,0.217395499349
1,-1.15052235126
1,0.778895676136
1,0.3184273839
1,1.10610890388
1,1.76014316082
1,-0.37618920207
1,-1.5891931057
1,-0.930226743221
1,-0.327230870724
1,-0.368259608746
1,0.582012951374
1,-0.537820756435
1,1.80799806118
1,0.27852421999
1,-1.55927550793
1,0.731661438942
1,-0.831415235996
1,-0.230440184474
1,-1.16589081287
1,1.13228607178
1,0.911182105541
1,0.464829325676
1,-1.4964979887
1,0.457882165909
1,1.55458688736
1,0.0655407011509
1,0.86771273613
1,2.38040542603
1,1.75985324383
1,-0.265411347151
1,-1.42142939568
1,-1.22191083431
1,0.160266488791
1,-0.0296281147748
1,0.911344408989
1,0.443108737469
1,1.03947246075
1,0.0365278273821
1,-0.0948706120253
1,-0.0478373989463
1,2.13067674637
1,-0.582620024681
1,0.136341691017
1,2.01333117485
1,2.03483581543
1,0.908716857433
1,-1.33654916286
1,1.19951200485
1,2.41572332382
1,0.358459025621
1,0.185517564416
1,0.933451890945
1,-0.105335630476
1,0.631092905998
1,-1.81409943104
1,-1.94475078583
1,1.05800163746
1,2.46516466141
1,-0.64458745718
1,1.62123441696
1,-0.586310267448
1,-0.344624102116
1,0.905342519283
1,0.00424268422648
1,-1.01780736446
1,0.290061563253
1,-1.52888822556
1,0.736092269421
1,1.38927865028
1,0.964729130268
1,1.196164608
1,-0.178370133042
1,-1.12401866913
1,0.570491969585
1,0.309183895588
1,-0.861862063408
1,-1.24329650402
1,-0.430169910192
1,0.717627704144
1,-0.215897187591
1,-1.27267360687
1,-0.35496416688
1,1.33412623405
1,-0.948780477047
1,0.303645581007
1,0.151880711317
1,0.0535849481821
1,1.41005182266
1,1.44949197769
1,0.423162072897
1,-0.223807170987
1,1.57036793232
1,0.186500072479
1,-0.0332625880837
1,-0.531259596348
1,-1.98401582241
1,-0.483382821083
1,0.197706609964
1,-0.997147083282
1,0.399279206991
1,1.54971659184
1,2.47785401344
1,0.969336688519
1,-0.762486994267
1,0.989946484566
1,0.197687000036
1,-0.0772775858641
1,0.0320015586913
1,0.0096068168059
1,-0.255108684301
1,0.633804798126
1,-1.0459086895
1,-0.0779668837786
1,0.0669589042664
1,0.489066392183
1,0.323509693146
1,1.69897413254
1,-0.490735054016
1,-0.893476486206
1,-1.64584267139
1,0.536143004894
1,0.503479957581
1,0.663496613503
1,-1.16858804226
1,0.329511702061
1,2.03559851646
1,0.971532821655
1,0.0186715144664
1,-2.44907402992
1,-0.721501529217
1,-1.3985875845
1,-0.0844923704863
1,0.295425474644
1,-1.42051327229
1,0.608076572418
1,-0.534024775028
1,-0.188829377294
1,1.03133583069
1,-0.0626546889544
1,-0.220367535949
1,0.187744602561
1,1.89925634861
1,-2.22902011871
1,1.15260946751
1,1.91651034355
1,0.327756941319
1,-2.20487070084
1,-1.03511929512
1,0.524510979652
1,-0.506484210491
1,-0.377051800489
1,0.900885045528
1,-0.515032470226
1,-2.00862717628
1,0.24267038703
1,-0.128755748272
1,-0.813895106316
1,1.19160449505
1,1.47691130638
1,-1.03779053688
1,-1.47292339802
1,-0.607338905334
1,-1.64905118942
1,-0.265633285046
1,-3.37783098221
1,0.317238420248
1,0.935138106346
1,0.770005762577
1,-1.15908443928
1,-1.64461028576
1,0.284309387207
1,0.652431964874
1,0.530234277248
1,-0.272740781307
1,0.529285609722
1,-0.572511732578
1,0.0065515069291
1,1.2408272028
1,-0.50771188736
1,0.178199380636
1,1.41144251823
1,1.43966794014
1,-0.394434273243
1,0.561485052109
1,0.477863222361
1,2.0960381031
1,-2.84347200394
1,-2.2743396759
1,-1.08307814598
1,0.330280661583
1,0.876543998718
1,-0.0636676773429
1,0.0857075899839
1,0.670889675617
1,-0.644245445728
1,0.349624186754
1,-1.33064651489
1,0.628663480282
1,-1.45792472363
1,-3.0088133812
1,-0.0234581660479
1,0.864679157734
1,0.100563444197
1,-0.667394936085
1,1.27907884121
1,0.168755248189
1,2.24279713631
1,-1.74059700966
1,-2.16595172882
1,0.57366746664
1,0.32177734375
1,1.38199615479
1,-1.6119260788
1,1.82810509205
1,-1.11548542976
1,-0.132538735867
1,-0.407679498196
1,0.614120721817
1,1.9340711832
1,-0.0471672862768
1,0.67756074667
1,-0.308311134577
1,-1.08383333683
1,-1.22145819664
1,-0.412857025862
1,1.34385883808
1,-1.16915428638
1,0.0529323183
1,-0.895609855652
1,0.650219976902
1,0.809089124203
1,-0.00510659813881
1,-1.04283034801
1,-2.49798226357
1,0.550898849964
1,-1.03717958927
1,-0.976114273071
1,1.00185382366
1,-1.52011752129
1,0.586331486702
1,-2.14435815811
1,-0.443906396627
1,0.368120610714
1,-0.593399405479
1,-0.265654623508
1,0.258363217115
1,0.320034533739
1,-1.54829490185
1,0.520636737347
1,1.30779874325
1,-0.3728903234
1,-0.204446658492
1,0.119160562754
1,-0.932042300701
1,-0.846722304821
1,-1.5813139677
1,-0.0924148336053
1,-0.0810188576579
1,1.20606553555
1,2.1670665741
1,1.1137958765
1,-2.69796013832
1,-0.686524152756
1,0.997856140137
1,1.21634244919
1,0.250805914402
1,0.66444671154
1,-2.17861914635
1,-0.000345148291672
1,-0.520542144775
1,-0.466005891562
1,-0.770230770111
1,-0.0209591835737
1,-0.667311370373
1,0.128431692719
1,-0.149666264653
1,0.410598367453
1,-0.483756005764
1,-0.101056933403
1,-0.787910342216
1,-0.397501051426
1,0.99147939682
1,-1.44505143166
1,-2.7505967617
1,-0.335231512785
1,0.283234417439
1,0.345871269703
1,-0.399132311344
1,-1.3009493351
1,-0.498185575008
1,2.13681292534
1,0.000941705831792
1,0.170187965035
1,-0.917142748833
1,0.648223638535
1,0.0124664856121
1,0.135617941618
1,1.35807061195
1,0.0570956543088
1,0.797974824905
1,-1.18211436272
1,0.581967353821
1,-0.0573091171682
1,2.03167963028
1,-1.41489124298
1,0.647582888603
1,0.911957025528
1,-0.0699757561088
1,-0.433674514294
1,-0.584414362907
1,-0.484924823046
1,-0.221647650003
1,-0.0221766065806
1,1.11810159683
1,-0.441271066666
1,1.57581007481
